,city,train_len,train_RMSE,test_RMSE,class
0,Opfikon_Balsberg,3.0,5.762720221517751,20.78478592096361,high traffic
0,StGallen_Blumenbergplatz,3.0,6.042271191893051,14.355291506181628,low traffic
0,StGallen_Stuelegg,3.0,2.925153209193569,9.747296055667174,no traffic
0,Zuerich_Schimmelstrasse,3.0,5.0250908774937,41.32397752591007,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,3.917236007618319,31.932653327351264,low traffic
0,Opfikon_Balsberg,6.0,5.067406232216519,11.63417760954997,high traffic
0,StGallen_Blumenbergplatz,6.0,6.323822884292418,13.251059581125979,low traffic
0,StGallen_Stuelegg,6.0,2.287439796034485,7.583464504690037,no traffic
0,Zuerich_Schimmelstrasse,6.0,5.421885395242481,29.056589894131406,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,5.051676086045065,32.5774922295166,low traffic
0,Opfikon_Balsberg,9.0,5.33711979624309,12.06105965802082,high traffic
0,StGallen_Blumenbergplatz,9.0,6.1567579879926235,12.051685545955243,low traffic
0,StGallen_Stuelegg,9.0,2.2335024212835073,6.770707778056572,no traffic
0,Zuerich_Schimmelstrasse,9.0,5.699640546410899,20.93820329536698,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,5.352489990804983,28.819611099705007,low traffic
0,Opfikon_Balsberg,12.0,6.251147849708059,12.109059462761827,high traffic
0,StGallen_Blumenbergplatz,12.0,6.517788400817637,11.878656585517009,low traffic
0,StGallen_Stuelegg,12.0,2.807781507559328,6.647759962854881,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.217518098467667,11.601003798696954,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,5.615927298755907,8.416991055458116,low traffic
0,Opfikon_Balsberg,18.0,6.226696596988919,12.437104856111663,high traffic
0,StGallen_Blumenbergplatz,18.0,6.699993324695486,11.662180474569505,low traffic
0,StGallen_Stuelegg,18.0,2.681499092416071,7.178359384352633,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.49626891632186,12.719842529507549,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,5.826878036081272,10.40194514450476,low traffic
